XPATH,BT ID,BT Name,Additional information
/*/cac:ProcurementProjectLot/cac:NoticeDocumentReference/cbc:ID,BT-125,Previous Planning Identifier,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:VersionID,BT-125,Previous Planning Identifier,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress,BT-1251,Previous Planning Part Identifier,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ProcessJustification/cbc:ProcessReasonCode[@listName='no-esubmission-justification'],BT-19,Submission Nonelectronic Justification,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='no-esubmission-justification']/cbc:Description,BT-745,Submission Nonelectronic Description,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:LimitationDescription,BT-661,Maximum Candidates Indicator,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MaximumQuantity,BT-51,Maximum Candidates,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MinimumQuantity,BT-50,Minimum Candidates,
/ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceDate,BT-132,Public Opening Date,Date with TZ
/ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceTime,BT-132,Public Opening Date,Time with TZ
/ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:OpenTenderEvent/cbc:Description,BT-134,Public Opening Description,
/ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:OpenTenderEvent/cac:OccurenceLocation/cbc:Description,BT-133,Public Opening Place,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator,BT-767,Electronic Auction,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:AuctionTerms/cbc:Description,BT-122,Electronic Auction Description,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionURI,BT-123,Electronic Auction URL,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cbc:MaximumOperatorQuantity,BT-113,Framework Maximum Participants Number,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cbc:Justification,BT-109,Framework Duration Justification,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cbc:FrameworkAgreementEstimatedMaximumValueAmount,BT-157,Group Framework Estimated Maximum Value,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description,BT-111,Framework Buyer Categories,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='framework-agreement'],BT-765,Framework Agreement,
/*/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='dps-usage'],BT-766,Dynamic Purchasing System,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ID,BT-22,Internal Identifier,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name,BT-21,Title,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description,BT-24,Description,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature'],BT-23,Main Nature,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ProcurementAdditionalType/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/cbc:Description,BT-777,Strategic Procurement Description,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ProcurementAdditionalType/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/cbc:Description,BT-755,Accessibility Justification,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature'],BT-531,Additional Nature (different from Main),
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='environmental-impact'],BT-774,Green Procurement,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='social-procurement'],BT-775,Social Procurement,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='innovative-acquisition'],BT-776,Innovative Procurement,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement'],BT-06,Strategic Procurement,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='accessibility'],BT-754,Accessibility,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity,BT-25,Quantity,.
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@quantityUnitCode,BT-625,Unit,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:SMESuitableIndicator,BT-726,Suitable for SMEs,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Note,BT-300,Additional Information,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount,BT-27,Estimated Value,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/@listname  /*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/@listName,BT-26,Classification Type (e.g. CPV),
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode,BT-262,Main Classification Code,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode,BT-263,Additional Classification Code,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cbc:Description,BT-728,Place of Performance Additional Information,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName,BT-5131,Place Performance City,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone,BT-5121,Place Performance Post Code,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode,BT-5071,Place Performance Country Subdivision,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region,BT-727,Place Performance Services Other,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Addres/cbc:StreetName /*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Addres/cbc:AdditionalStreetName /*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Addres/cac:AddressLine/cbc:Line,BT-5101,Place Performance Street,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode,BT-5141,Place Performance Country Code,
/PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate,BT-536,Duration Start Date,
/PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate,BT-537,Duration End Date,
/PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure,BT-36,Duration Period,
/PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode,BT-538,Duration Other,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription,BT-54 (BT-53),Options Description (Options),
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric,BT-58,Renewal maximum,
/*/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description,BT-57,Renewal Description,
/ContractAwardNotice/cac:TenderResult/cbc:TenderResultCode[@listName='winner-selection-status'],BT-142,Winner Chosen,
/ContractAwardNotice/cac:TenderResult/cbc:TenderResultCode[@listName='non-award-justification'],BT-144,Not Awarded Reason,
/ContractAwardNotice/cac:TenderResult/cbc:AwardDate,BT-1451,Winner Decision Date,
/*/cac:TenderResult/cac:Contract/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efbc:ChangedNoticeIdentifier,BT-1501,Modification Previous Section Identifier,
/*/cac:TenderResult/cac:Contract/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangedElement/efbc:ChangedSectionIdentifier,BT-1501,Modification Previous Section Identifier,
/*/cac:TenderResult/cac:Contract/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangedElement/efbc:ChangeDescription,BT-202,Modification Description,
/*/cac:TenderResult/cac:Contract/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonCode,BT-200,Modification Reason Code,
/*/cac:TenderResult/cac:Contract/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription,BT-201,Modification Reason Description,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cbc:ID,BT-150,Contract Identifier,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cbc:IssueDate,BT-145,Contract Conclusion Date,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cbc:Description,BT-721,Contract Title,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cbc:DocumentTypeCode[./text()='fa-setting-notice'],BT-768,Contract Framework Agreement,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI,BT-151,Contract URL,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cbc:WebsiteURI,BT-505,Internet Address,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cbc:EndpointID,BT-509,eDelivery Gateway,.
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cbc:IndustryClassificationCode[@listName='legal-person'],BT-633,Organisation Natural Person,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cac:PartyName/cbc:Name,BT-500,Name,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cac:PartyLegalEntity/cbc:CompanyID,BT-501,Identifier,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cac:PostalAddress/cbc:Department,BT-16,Part Name,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cac:PostalAddress/cbc:StreetName,BT-510,Street,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cac:PostalAddress/cbc:CityName,BT-513,City,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cac:PostalAddress/cbc:PostalZone,BT-512,Post Code,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cac:PostalAddress/cbc:CountrySubentityCode,BT-507,Country Subdivision,NUTS3 code
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cac:PostalAddress/cbc:IdentificationCode,BT-514,Country Code,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cac:Contact/cbc:Name,BT-502,Contact Point,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cac:Contact/cbc:ElectronicMail,BT-506,Contact Email Address,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cac:Contact/cbc:Telephone,BT-503,Contact Telephone Number,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractDocumentReference/cac:Resultofverification/cac:SignatoryParty/cac:Contact/cbc:Telefax,BT-739,Contact Fax,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cbc:WebsiteURI,BT-505,Internet Address,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cbc:EndpointID,BT-509,eDelivery Gateway,.
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cbc:IndustryClassificationCode[@listName='legal-person'],BT-633,Organisation Natural Person,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cac:PartyName/cbc:Name,BT-500,Name,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cac:PartyLegalEntity/cbc:CompanyID,BT-501,Identifier,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cac:PostalAddress/cbc:Department,BT-16,Part Name,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cac:PostalAddress/cbc:StreetName,BT-510,Street,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cac:PostalAddress/cbc:CityName,BT-513,City,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cac:PostalAddress/cbc:PostalZone,BT-512,Post Code,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cac:PostalAddress/cbc:CountrySubentityCode,BT-507,Country Subdivision,NUTS3 code
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cac:PostalAddress/cbc:IdentificationCode,BT-514,Country Code,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cac:Contact/cbc:Name,BT-502,Contact Point,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cac:Contact/cbc:ElectronicMail,BT-506,Contact Email Address,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cac:Contact/cbc:Telephone,BT-503,Contact Telephone Number,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:PaymentMandate/cac:PayerParty/cac:Contact/cbc:Telefax,BT-739,Contact Fax,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cbc:WebsiteURI,BT-505,Internet Address,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cbc:EndpointID,BT-509,eDelivery Gateway,.
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cbc:IndustryClassificationCode[@listName='legal-person'],BT-633,Organisation Natural Person,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cac:PartyName/cbc:Name,BT-500,Name,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cac:PartyLegalEntity/cbc:CompanyID,BT-501,Identifier,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cac:PostalAddress/cbc:Department,BT-16,Part Name,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cac:PostalAddress/cbc:StreetName,BT-510,Street,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cac:PostalAddress/cbc:CityName,BT-513,City,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cac:PostalAddress/cbc:PostalZone,BT-512,Post Code,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cac:PostalAddress/cbc:CountrySubentityCode,BT-507,Country Subdivision,NUTS3 code
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cac:PostalAddress/cbc:IdentificationCode,BT-514,Country Code,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cac:Contact/cbc:Name,BT-502,Contact Point,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cac:Contact/cbc:ElectronicMail,BT-506,Contact Email Address,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cac:Contact/cbc:Telephone,BT-503,Contact Telephone Number,
/ContractAwardNotice/cac:TenderResult/cac:Contract/cac:ContractualDelivery/cac:DeliveryTerms/cac:AllowanceCharge/cac:PaymentMeans/cac:TradeFinancing/cac:FinancingParty/cac:Contact/cbc:Telefax,BT-739,Contact Fax,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cbc:VariantID,BT-3201,Tender Variation ID,To differentiate tenders within an envelop
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cbc:TenderEnvelopeID,BT-3201,Tender Identifier,To identify the envelop that contained the tender(s)
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cbc:TenderEnvelopeTypeCode,BT-193,Tender Variant,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cbc:ID,BT-13714,Tender Lot Identifier,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:FundingProgramCode,BT-5011,Contract EU Funds Identifier,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:FundingProgram,BT-722,Contract EU Funds Name,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cac:TenderingProcess/cbc:TerminatedIndicator[../cbc:ContractingSystemCode/@listName='dps-usage'],BT-119,Dynamic Purchasing System Termination,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ProcessJustification/cbc:ProcessReasonCode[@listName='direct-award-justification'],BT-136,Direct Award Justification Code,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ProcessJustification[./cbc:ProcessReasonCode/@listName='direct-award-justification']/cbc:Description,BT-1252,Direct Award Justification Previous Procedure Identifier,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ProcessJustification[./cbc:ProcessReasonCode/@listName='direct-award-justification']/cbc:ProcessReason,BT-135,Direct Award Justification Text,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cbc:EstimatedMaximumValueAmount,BT-660,Framework Estimated Value,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cbc:MaximumValueAmount,BT-156,Group Framework Value,For Group of Lots only
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cbc:MaximumValueAmount,BT-709,Framework Maximum Value,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cac:ProcurementProject/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:StrategicProjectsStatistics[./efbc:StatisticsCode/text()='vehicles']/efbc:StatisticalNumeric,BT-715,Vehicles,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cac:ProcurementProject/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:StrategicProjectsStatistics[./efbc:StatisticsCode/text()='vehicles-zero-emission']/efbc:StatisticalNumeric,BT-725,Vehicles Zero Emission,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:ProcurementProjectLot/cac:ProcurementProject/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:StrategicProjectsStatistics[./efbc:StatisticsCode/text()='vehicles-clean']/efbc:StatisticalNumeric,BT-716,Vehicles Clean,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:LegalMonetaryTotal/cbc:PayableAmount,BT-720,Tender Value,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:TenderLine/cac:Item/cac:OriginCountry/cbc:IdentificationCode,BT-191,Country Origin,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:AdditionalFee[cbc:FeeTypeCode/text()='concession-revenue-user']/cbc:FeeAmount,BT-162,Concession Revenue User,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:AdditionalFee[cbc:FeeTypeCode/text()='concession-revenue-buyer']/cbc:FeeAmount,BT-160,Concession Revenue Buyer,
/ContractAwardNotice/cac:TenderResult/cac:AwardedTenderedProject/cac:AdditionalFee/cbc:FeeDescription,BT-163,Concession Value Description,
/ContractAwardNotice/cac:TenderResult/cac:SubcontractTerms/cbc:Rate,BT-555,Subcontracting Percentage,Rate = Percentage/100
/ContractAwardNotice/cac:TenderResult/cac:SubcontractTerms/cbc:SubcontractingConditionsCode[@listName='known-percentage'],BT-731,Subcontracting Percentage Known,
/ContractAwardNotice/cac:TenderResult/cac:SubcontractTerms/cbc:Description,BT-554,Subcontracting Description,
/ContractAwardNotice/cac:TenderResult/cac:SubcontractTerms/cbc:Amount[@currencyID],BT-553,Subcontracting Value,
/ContractAwardNotice/cac:TenderResult/cac:SubcontractTerms/cbc:SubcontractingConditionsCode[@listName='known-value'],BT-730,Subcontracting Value Known,
/ContractAwardNotice/cac:TenderResult/cac:SubcontractTerms/cbc:SubcontractingConditionsCode[@listName='applicability'],BT-773,Subcontracting,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cbc:Rank,BT-171,Tender Rank,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cac:Party/cbc:IndustryClassificationCode[@listName='economic-operator-size'],BT-165,Winner Size,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cac:Party/cbc:IndustryClassificationCode[@listName='winner-listed'],BT-746,Winner Listed,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cbc:WebsiteURI,BT-505,Internet Address,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cbc:EndpointID,BT-509,eDelivery Gateway,.
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cbc:IndustryClassificationCode[@listName='legal-person'],BT-633,Organisation Natural Person,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cac:PartyName/cbc:Name,BT-500,Name,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cac:PartyLegalEntity/cbc:CompanyID,BT-501,Identifier,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cac:PostalAddress/cbc:Department,BT-16,Part Name,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cac:PostalAddress/cbc:StreetName,BT-510,Street,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cac:PostalAddress/cbc:CityName,BT-513,City,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cac:PostalAddress/cbc:PostalZone,BT-512,Post Code,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cac:PostalAddress/cbc:CountrySubentityCode,BT-507,Country Subdivision,NUTS3 code
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cac:PostalAddress/cbc:IdentificationCode,BT-514,Country Code,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cac:Contact/cbc:Name,BT-502,Contact Point,
/ContractAwardNotice/cac:TenderResult/cac:WinningParty/cac:Contact/cbc:ElectronicMail,BT-506,Contact Email Address,
